participant,studyName,studyNameNah,expId,month,date,year,trialNah,trialId,word,wordlabel,phonelength,duration,silence,durasil,begin,meanpit,maxpitch,maxPitTime,minpitch,minPitTime,firstpitch,secondpitch,thirdpitch,fourthpitch,meanIntensity,maxIntensity
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,sp,sp,1,0.390,0,0.390,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,35.736,41.822
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,不,不,2,0.190,0,0.190,0.4025,202.564,242.76,0.042,182.35,0.190,240.217,213.046,198.593,187.458,76.913,86.083
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,李,李,2,0.220,0,0.220,0.5925,175.622,194.53,0.057,160.16,0.138,182.659,187.467,165.075,167.286,78.486,84.560
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,娜,娜,2,0.200,0,0.200,0.8125,226.979,245.91,0.102,181.53,0,207.724,238.428,241.430,220.333,82.869,85.034
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,踢,踢,2,0.130,0,0.130,1.0125,222.734,241.16,0.102,198.59,0.130,221.300,229.175,241.162,218.903,75.208,80.855
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,了,了,2,0.100,0,0.100,1.1425,190.089,198.59,0,177.09,0.100,194.689,195.496,189.254,180.917,80.954,82.500
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,王,王,3,0.170,0,0.170,1.2425,176.544,178.46,0.023,173.05,0.170,177.468,174.826,177.167,176.714,73.940,76.325
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,刚,刚,3,0.270,0,0.270,1.4125,188.475,210.41,0.270,163.76,0.012,184.957,181.271,185.577,201.573,73.317,79.260
debug442SJU,prosody,study,exp0,04,20,2020,trial,01,sp,sp,0,0.030,0,0.030,1.6825,210.889,211.07,0.012,210.41,0,210.719,211.019,211.068,--undefined--,55.881,55.863
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,sp,sp,1,0.400,0,0.400,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,46.120,63.669
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,不,不,2,0.180,0,0.180,0.4125,202.169,218.48,0.052,186.82,0.162,--undefined--,214.182,202.670,190.181,77.313,87.074
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,李,李,2,0.190,0,0.190,0.5925,178.133,203.15,0.032,146.74,0.171,196.279,191.147,172.511,152.597,78.791,84.236
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,娜,娜,2,0.230,0,0.230,0.7825,222.654,247.75,0.130,159.22,0,188.954,236.266,243.194,222.202,81.358,84.331
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,踢,踢,2,0.140,0,0.140,1.0125,210.321,229.29,0.024,194.22,0.126,221.754,225.969,206.875,198.798,73.897,80.230
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,了,了,2,0.100,0,0.100,1.1525,183.577,194.90,0,162.61,0.087,194.520,190.905,182.055,166.828,79.125,82.252
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,王,王,3,0.190,0,0.190,1.2525,170.301,175.66,0.005,166.43,0.047,169.824,168.432,170.671,172.276,73.249,75.606
debug442SJU,prosody,study,exp0,04,20,2020,trial,02,刚,刚,2,0.130,0,0.130,1.4425,185.794,195.71,0.043,168.72,0.005,178.869,193.010,186.232,184.578,73.940,78.283
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,sp,sp,1,0.670,0,0.670,0.0125,228.591,232.55,0.022,219.73,0.038,228.591,--undefined--,--undefined--,--undefined--,41.482,62.215
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,不,不,2,0.250,0,0.250,0.6825,191.932,242.71,0.025,148.89,0.192,228.015,211.088,173.797,162.587,80.026,87.511
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,李,李,2,0.180,0,0.180,0.9325,180.157,203.17,0.055,161.85,0.122,181.347,197.945,171.794,169.542,79.642,85.127
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,娜,娜,2,0.180,0,0.180,1.1125,219.488,231.94,0.128,183.83,0,203.537,226.375,230.677,217.362,82.771,84.706
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,踢,踢,2,0.130,0,0.130,1.2925,235.805,270.10,0.118,205.16,0,219.063,214.976,--undefined--,269.836,77.204,84.868
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,了,了,2,0.060,0,0.060,1.4225,260.901,268.10,0,252.71,0.019,261.185,256.081,262.449,263.888,84.872,85.862
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,王,王,3,0.090,0,0.090,1.4825,239.848,272.21,0.010,203.61,0.090,268.605,250.086,230.058,210.645,83.687,85.676
debug442SJU,prosody,study,exp0,04,20,2020,trial,03,刚,刚,2,0.090,0,0.090,1.5725,188.469,203.61,0,183.59,0.051,195.525,187.070,184.418,186.201,81.923,84.142
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,sp,sp,1,0.500,0,0.500,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,32.684,43.981
